# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375042349108 402 af57fc10d1f32d4327f409bb63deaa14fda68cdd C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R.class
1375042349031 372 3937cb9cb28990f06d4199e81665928f88df306b C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R.class
1372990556712 682321 3877c30765c527322f97f498bc59a5b0f43809e8 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\libs\dexmaker20120514.jar
1375042348963 918 174608a8c2d38f63ce9466e73866d654678710eb C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject$2.class
1375042349019 2625 4677c820d2b43d55492402fa03e938392fba6411 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$styleable.class
1375042349095 2643 9f953224694464da6146412a533f922a7b40c8c3 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$styleable.class
1375042348884 1717 2b22e902c4f50bdc1ed0188180258894bd70cdbc C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory$biObj.class
1372990575793 1571859 40651fa96115e8f7c12bafe178bd0379b0e8a635 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\libs\mockito-all-1.9.1-SNAPSHOT.jar
1375042348950 1253 d396333ae11322acbd89f79c494d3b8e2be5fced C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject$1.class
1375042348978 2343 d7c3d4c863c238f6057da0ddb9956f330c106f3b C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject.class
1375042348896 5375 e9d6c44efcc14b7f8b9d6af34b658d04c829d689 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory.class
1375042349043 1201 37f9c5b2aec54f05e0302eff2e910334bb164850 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$attr.class
1375042348995 1183 ccdb80352c71afef2acd99df808d3943c2b561bb C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$attr.class
1375042349087 373 0a3a5251c13fceed05968984c8e45b1fbbb555da C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$id.class
1375042348970 739 1773cdcb648a5de11987ffb39ba20b032ab0bc69 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject$OOTEST.class
1374865660050 107369 9f3f84ddc8863a4f6fdb426c8912c2623846a2d1 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\bundles\debug\classes.jar
1375042349114 331 3411d24f416b091840fc3e7f16bb5f2929214d89 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\BuildConfig.class
1375042349002 355 4b427501a91632e40d4eca6fbdfb92619624a9e6 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$id.class
1375042348854 1108 c0e7aee3680a4125a9e5a1e2103652553c6e680a C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory$biObj$1.class
