# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375042349108 402 af57fc10d1f32d4327f409bb63deaa14fda68cdd C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R.class
1372990556712 682321 3877c30765c527322f97f498bc59a5b0f43809e8 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\libs\dexmaker20120514.jar
1375042349095 2643 9f953224694464da6146412a533f922a7b40c8c3 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$styleable.class
1375042348884 1717 2b22e902c4f50bdc1ed0188180258894bd70cdbc C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory$biObj.class
1375320921834 1062 10863b6edb06147a7a8d91afab5e77b154c5d1ed C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$customViewBinding.class
1372990575793 1571859 40651fa96115e8f7c12bafe178bd0379b0e8a635 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\libs\mockito-all-1.9.1-SNAPSHOT.jar
1375320921803 852 dc1c8e18072abea5cf30d2210012a2a7922b4f92 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$AAA.class
1375042348896 5375 e9d6c44efcc14b7f8b9d6af34b658d04c829d689 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory.class
1375320921792 847 f44615eb063e77297d710f17b7b75dab8f0d153a C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$AA.class
1375042349043 1201 37f9c5b2aec54f05e0302eff2e910334bb164850 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$attr.class
1375042348995 1183 ccdb80352c71afef2acd99df808d3943c2b561bb C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$attr.class
1375237720940 1059 c53f79a0dff6e36e29bcdec77b6a4018923a26f9 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableList$oo.class
1375042349114 331 3411d24f416b091840fc3e7f16bb5f2929214d89 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\BuildConfig.class
1375042349002 355 4b427501a91632e40d4eca6fbdfb92619624a9e6 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$id.class
1375042349031 372 3937cb9cb28990f06d4199e81665928f88df306b C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R.class
1375042349019 2625 4677c820d2b43d55492402fa03e938392fba6411 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\R$styleable.class
1375320921850 10371 e6a013924bc3bcb12040701943ac96979e9be2c4 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory.class
1375228509746 318 890ea6a910e53dd57027159989fbebcbbf4806ac C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewModelHelper.class
1375235580026 918 1ce1c9cd86bc485e0f33eb881fe6db7d20e89dc0 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject$1.class
1375235687645 2885 543b112637d433bb3a82b95b2800f596add3fe1f C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject.class
1375320921823 1020 c28f067421183e9eede3a62dae261f24e24c4529 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$vAA.class
1375237720947 2397 cd9270c283406853f6f55e2dfa766bba47f1eb10 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableList.class
1375320921781 820 c4a769f57e003477ac98427992f0efdb0d95b3f3 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$A.class
1375042349087 373 0a3a5251c13fceed05968984c8e45b1fbbb555da C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\R$id.class
1375320921813 1017 14ff35ea6f74b7cefe6b71e77149c0280ec12f54 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestViewFactory$vA.class
1375326150950 104666 c0b504394cd441f4b4b50d07e9994acfe464221c C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\bundles\debug\classes.jar
1375235580058 739 aed4f411f58b9fd1d4c43781dfb9957196bcf366 C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestObservableObject$OOTEST.class
1375042348854 1108 c0e7aee3680a4125a9e5a1e2103652553c6e680a C:\Users\tstratto\Documents\GitHub\amvvm\amvvm\build\classes\test\amvvm\tests\TestBindingInventory$biObj$1.class
