# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374865653989 1690 1c3ce1d159392609ff9940e454e8d155cc9d5c5a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\SimpleFormViewModel$1.class
1374865653776 2014 23d96cf5863e2fb13ef96d7a71faee3897242b5a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\DemoViewModelChoice.class
1374865654030 1566 623d17bafb48a1c520ea659a5df6b2f1d8934843 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\UIWiring$1.class
1374865653825 3448 b6b5134a889c86259bac114382b644a39ff3daf5 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\UserInfo.class
1374865653912 1962 0b7965ca4f178e4201110fef0d786bd10f1a1c22 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MainViewModel.class
1375043745017 2685 bf1f4c6b9b9c2deb86e6dbc7c20e37c382c2f9e5 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$styleable.class
1375043744981 734 30ab673b119bb6952f8e59f8598f1e48743e20e8 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$layout.class
1374865653849 926 e3110f8d66cd8fb226a9a9c5683bc22563e75836 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\ActualDialogViewModel$1.class
1374865654089 1243 62a16d94c6f0f79476946e8aea3c6b73146fb29c C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$attr.class
1374865653757 3487 087d77e53c6984cd744b97b5f9801be367597bae C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\activities\MainActivity.class
1374865653881 1207 6d7f459c3a0e460d911e53ed566a72b51ada0aa3 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\DemoADialogViewModel$1.class
1374865653963 2360 64cc1581a5fbed2f3fb55fcffee352e1cf9d11fc C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MultiSelectViewModel.class
1374865654050 1183 ccdb80352c71afef2acd99df808d3943c2b561bb C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\amvvm\R$attr.class
